token	sentid	word	wordpos	model	tokenizer	punctuation	prob	surp
Hello	1	Hello	0	gpt2	gpt2	False	1.0	0.0
,	1	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	1	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġstudent	1	 student	3	gpt2	gpt2	False	0.00027355310157872736	11.835891723632812
Ġis	1	 is	4	gpt2	gpt2	False	0.040106941014528275	4.6400041580200195
Ġthe	1	 the	5	gpt2	gpt2	False	0.01571609266102314	5.991613388061523
Ġch	1	 chameleon	6	gpt2	gpt2	False	0.00013303653395269066	12.875889778137207
ame	1	 chameleon	6	gpt2	gpt2	False	0.04326341301202774	4.530708312988281
leon	1	 chameleon	6	gpt2	gpt2	False	0.9799633622169495	0.029200265184044838
.	1	.	7	gpt2	gpt2	True	0.21041148900985718	2.2487144470214844
Hello	2	Hello	0	gpt2	gpt2	False	1.0	0.0
,	2	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	2	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġstudent	2	 student	3	gpt2	gpt2	False	0.00027355310157872736	11.835891723632812
Ġare	2	 are	4	gpt2	gpt2	False	0.000580900174099952	10.749422073364258
Ġthe	2	 the	5	gpt2	gpt2	False	0.015517670661211014	6.009943962097168
Ġch	2	 chameleon	6	gpt2	gpt2	False	0.00019736067042686045	12.306877136230469
ame	2	 chameleon	6	gpt2	gpt2	False	0.018516262993216515	5.755063056945801
leon	2	 chameleon	6	gpt2	gpt2	False	0.29919326305389404	1.7408502101898193
.	2	.	7	gpt2	gpt2	True	0.09759008139371872	3.357121706008911
Hello	3	Hello	0	gpt2	gpt2	False	1.0	0.0
,	3	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	3	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġstudent	3	 student	3	gpt2	gpt2	False	0.00027355310157872736	11.835891723632812
Ġlikes	3	 likes	4	gpt2	gpt2	False	5.051780317444354e-05	14.272848129272461
Ġthe	3	 the	5	gpt2	gpt2	False	0.06191001087427139	4.013683319091797
Ġch	3	 chameleon	6	gpt2	gpt2	False	0.00028396828565746546	11.781982421875
ame	3	 chameleon	6	gpt2	gpt2	False	0.007315363269299269	7.094854831695557
leon	3	 chameleon	6	gpt2	gpt2	False	0.89201420545578	0.16486136615276337
.	3	.	7	gpt2	gpt2	True	0.17613783478736877	2.505223035812378
Hello	4	Hello	0	gpt2	gpt2	False	1.0	0.0
,	4	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	4	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġstudent	4	 student	3	gpt2	gpt2	False	0.00027355310157872736	11.835891723632812
Ġlike	4	 like	4	gpt2	gpt2	False	0.00013995636254549026	12.802735328674316
Ġthe	4	 the	5	gpt2	gpt2	False	0.02771478332579136	5.1732001304626465
Ġch	4	 chameleon	6	gpt2	gpt2	False	0.00027388252783566713	11.834155082702637
ame	4	 chameleon	6	gpt2	gpt2	False	0.0212734155356884	5.55480432510376
leon	4	 chameleon	6	gpt2	gpt2	False	0.9491912722587585	0.07522924244403839
.	4	.	7	gpt2	gpt2	True	0.09301552176475525	3.426384449005127
Hello	5	Hello	0	gpt2	gpt2	False	1.0	0.0
,	5	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	5	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġch	5	 chameleon	3	gpt2	gpt2	False	0.0003382752474863082	11.52951431274414
ame	5	 chameleon	3	gpt2	gpt2	False	0.019249742850661278	5.69901704788208
leon	5	 chameleon	3	gpt2	gpt2	False	0.9007155895233154	0.1508563756942749
Ġis	5	 is	4	gpt2	gpt2	False	0.15866968035697937	2.6559014320373535
Ġthe	5	 the	5	gpt2	gpt2	False	0.027979856356978416	5.159467697143555
Ġstudent	5	 student	6	gpt2	gpt2	False	0.00015594583237543702	12.64666748046875
.	5	.	7	gpt2	gpt2	True	0.07048063725233078	3.826629161834717
Hello	6	Hello	0	gpt2	gpt2	False	1.0	0.0
,	6	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	6	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġch	6	 chameleon	3	gpt2	gpt2	False	0.0003382752474863082	11.52951431274414
ame	6	 chameleon	3	gpt2	gpt2	False	0.019249742850661278	5.69901704788208
leon	6	 chameleon	3	gpt2	gpt2	False	0.9007155895233154	0.1508563756942749
Ġare	6	 are	4	gpt2	gpt2	False	0.0013222488341853023	9.562790870666504
Ġthe	6	 the	5	gpt2	gpt2	False	0.02835892140865326	5.1400532722473145
Ġstudent	6	 student	6	gpt2	gpt2	False	3.5366738302400336e-05	14.787246704101562
.	6	.	7	gpt2	gpt2	True	0.027133189141750336	5.203797340393066
Hello	7	Hello	0	gpt2	gpt2	False	1.0	0.0
,	7	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	7	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġch	7	 chameleon	3	gpt2	gpt2	False	0.0003382752474863082	11.52951431274414
ame	7	 chameleon	3	gpt2	gpt2	False	0.019249742850661278	5.69901704788208
leon	7	 chameleon	3	gpt2	gpt2	False	0.9007155895233154	0.1508563756942749
Ġlikes	7	 likes	4	gpt2	gpt2	False	0.0003873589157592505	11.334041595458984
Ġthe	7	 the	5	gpt2	gpt2	False	0.03927217796444893	4.670348644256592
Ġstudent	7	 student	6	gpt2	gpt2	False	1.6204863641178235e-05	15.913213729858398
.	7	.	7	gpt2	gpt2	True	0.17888562381267548	2.4828903675079346
Hello	8	Hello	0	gpt2	gpt2	False	1.0	0.0
,	8	,	1	gpt2	gpt2	True	0.09602319449186325	3.3804731369018555
Ġthe	8	 the	2	gpt2	gpt2	False	0.016822511330246925	5.893463134765625
Ġch	8	 chameleon	3	gpt2	gpt2	False	0.0003382752474863082	11.52951431274414
ame	8	 chameleon	3	gpt2	gpt2	False	0.019249742850661278	5.69901704788208
leon	8	 chameleon	3	gpt2	gpt2	False	0.9007155895233154	0.1508563756942749
Ġlike	8	 like	4	gpt2	gpt2	False	0.00045912706991657615	11.088818550109863
Ġthe	8	 the	5	gpt2	gpt2	False	0.029830744490027428	5.067056179046631
Ġstudent	8	 student	6	gpt2	gpt2	False	0.0001393299171468243	12.80920696258545
.	8	.	7	gpt2	gpt2	True	0.05266515165567398	4.247007369995117
Hello	9	Hello	0	gpt2	gpt2	False	1.0	0.0
,	9	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġstudents	9	 students	2	gpt2	gpt2	False	8.310815610457212e-05	13.55465030670166
Ġare	9	 are	3	gpt2	gpt2	False	0.026499267667531967	5.237903594970703
Ġch	9	 chameleons	4	gpt2	gpt2	False	9.797709208214656e-05	13.317195892333984
ame	9	 chameleons	4	gpt2	gpt2	False	0.0005302387871779501	10.881070137023926
le	9	 chameleons	4	gpt2	gpt2	False	0.7698480486869812	0.37735432386398315
ons	9	 chameleons	4	gpt2	gpt2	False	0.7797926068305969	0.3588375151157379
.	9	.	5	gpt2	gpt2	True	0.22550158202648163	2.1487903594970703
Hello	10	Hello	0	gpt2	gpt2	False	1.0	0.0
,	10	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġstudents	10	 students	2	gpt2	gpt2	False	8.310815610457212e-05	13.55465030670166
Ġis	10	 is	3	gpt2	gpt2	False	0.0007098114001564682	10.46027660369873
Ġch	10	 chameleons	4	gpt2	gpt2	False	5.488092210725881e-05	14.153335571289062
ame	10	 chameleons	4	gpt2	gpt2	False	0.0013034355361014605	9.583464622497559
le	10	 chameleons	4	gpt2	gpt2	False	0.18607749044895172	2.4260244369506836
ons	10	 chameleons	4	gpt2	gpt2	False	0.15474699437618256	2.6920166015625
.	10	.	5	gpt2	gpt2	True	0.1844942718744278	2.43835186958313
Hello	11	Hello	0	gpt2	gpt2	False	1.0	0.0
,	11	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġstudents	11	 students	2	gpt2	gpt2	False	8.310815610457212e-05	13.55465030670166
Ġlike	11	 like	3	gpt2	gpt2	False	0.0008481859695166349	10.20333194732666
Ġch	11	 chameleons	4	gpt2	gpt2	False	2.114093331329059e-05	15.529601097106934
ame	11	 chameleons	4	gpt2	gpt2	False	0.00766829214990139	7.026878833770752
le	11	 chameleons	4	gpt2	gpt2	False	0.4549795687198639	1.136126160621643
ons	11	 chameleons	4	gpt2	gpt2	False	0.7595541477203369	0.39677515625953674
.	11	.	5	gpt2	gpt2	True	0.12843656539916992	2.960871934890747
Hello	12	Hello	0	gpt2	gpt2	False	1.0	0.0
,	12	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġstudents	12	 students	2	gpt2	gpt2	False	8.310815610457212e-05	13.55465030670166
Ġlikes	12	 likes	3	gpt2	gpt2	False	2.633877102198312e-06	18.534379959106445
Ġch	12	 chameleons	4	gpt2	gpt2	False	0.00021166705118957907	12.205915451049805
ame	12	 chameleons	4	gpt2	gpt2	False	0.002063187537714839	8.92090892791748
le	12	 chameleons	4	gpt2	gpt2	False	0.5510495901107788	0.8597459197044373
ons	12	 chameleons	4	gpt2	gpt2	False	0.7936998605728149	0.33333444595336914
.	12	.	5	gpt2	gpt2	True	0.22681641578674316	2.1404027938842773
Hello	13	Hello	0	gpt2	gpt2	False	1.0	0.0
,	13	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġch	13	 chameleons	2	gpt2	gpt2	False	0.00018335384083911777	12.413082122802734
ame	13	 chameleons	2	gpt2	gpt2	False	0.004472032655030489	7.804853439331055
le	13	 chameleons	2	gpt2	gpt2	False	0.30169057846069336	1.7288583517074585
ons	13	 chameleons	2	gpt2	gpt2	False	0.3163323402404785	1.6604869365692139
Ġare	13	 are	3	gpt2	gpt2	False	0.02962564118206501	5.077009677886963
Ġstudents	13	 students	4	gpt2	gpt2	False	3.896995622199029e-05	14.64727783203125
.	13	.	5	gpt2	gpt2	True	0.1646227240562439	2.602764368057251
Hello	14	Hello	0	gpt2	gpt2	False	1.0	0.0
,	14	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġch	14	 chameleons	2	gpt2	gpt2	False	0.00018335384083911777	12.413082122802734
ame	14	 chameleons	2	gpt2	gpt2	False	0.004472032655030489	7.804853439331055
le	14	 chameleons	2	gpt2	gpt2	False	0.30169057846069336	1.7288583517074585
ons	14	 chameleons	2	gpt2	gpt2	False	0.3163323402404785	1.6604869365692139
Ġis	14	 is	3	gpt2	gpt2	False	0.0012954578269273043	9.59232234954834
Ġstudents	14	 students	4	gpt2	gpt2	False	1.9771143797697732e-06	18.948171615600586
.	14	.	5	gpt2	gpt2	True	0.12807616591453552	2.964925765991211
Hello	15	Hello	0	gpt2	gpt2	False	1.0	0.0
,	15	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġch	15	 chameleons	2	gpt2	gpt2	False	0.00018335384083911777	12.413082122802734
ame	15	 chameleons	2	gpt2	gpt2	False	0.004472032655030489	7.804853439331055
le	15	 chameleons	2	gpt2	gpt2	False	0.30169057846069336	1.7288583517074585
ons	15	 chameleons	2	gpt2	gpt2	False	0.3163323402404785	1.6604869365692139
Ġlike	15	 like	3	gpt2	gpt2	False	0.000975977280177176	10.00086498260498
Ġstudents	15	 students	4	gpt2	gpt2	False	2.406664498266764e-05	15.342605590820312
.	15	.	5	gpt2	gpt2	True	0.07538817822933197	3.729517698287964
Hello	16	Hello	0	gpt2	gpt2	False	1.0	0.0
,	16	,	1	gpt2	gpt2	True	0.09602468460798264	3.38045072555542
Ġch	16	 chameleons	2	gpt2	gpt2	False	0.00018335384083911777	12.413082122802734
ame	16	 chameleons	2	gpt2	gpt2	False	0.004472032655030489	7.804853439331055
le	16	 chameleons	2	gpt2	gpt2	False	0.30169057846069336	1.7288583517074585
ons	16	 chameleons	2	gpt2	gpt2	False	0.3163323402404785	1.6604869365692139
Ġlikes	16	 likes	3	gpt2	gpt2	False	2.13628591154702e-05	15.514535903930664
Ġstudents	16	 students	4	gpt2	gpt2	False	2.980510726047214e-05	15.034080505371094
.	16	.	5	gpt2	gpt2	True	0.17532867193222046	2.5118658542633057
